'''酸化還元酵素'''〈さんかかんげんこうそ、oxidoreductase〉とはEC第1群に分類される酵素で、酸化還元反応を触媒する酵素である。'''オキシドレダクターゼ'''とも呼ばれる<ref>酸化還元酵素、『世界大百科事典』、CD-ROM版、平凡社</ref>。生体内では多数の酸化還元酵素が知られており、約560種類ともいわれる<ref>オキシドレダクターゼ、『理化学辞典』、第5版、岩波書店</ref>。

==概要==
酸化還元酵素は酸化還元反応により物質代謝を触媒するだけでなく、酸化反応により発生するエネルギー産生〈ATP産生〉にも関与する。酸化還元酵素はデヒドロゲナーゼ、レダクターゼ，オキシダーゼ，オキシゲナーゼ，ペルオキシダーゼ、トランスヒドロゲナーゼ、カタラーゼなどの名称で呼ばれる。

生体内での酸化還元反応は
#水素原子〈ヒドリド〉の移動
#電子の移動
#酸素原子の付加

のいずれかの形式をとる。

水素原子の移動を伴う反応〈脱水素反応〉を触媒する酵素の多くは脱水素酵素〈デヒドロゲナーゼ〉と呼ばれる。これらの酵素の水素元はNADなど水素供与体に由来するが、一部細菌などがもつヒドロゲナーゼ〈hydrogenase〉には直接水素分子を授受する物もある。  

電子移動を触媒する酵素の代表は電子伝達系を構成するチトクロムである。

そして分子状酸素を基質とする酸化還元酵素は酸化酵素〈オキシダーゼ〉と呼ばれる。オキシダーゼは取り込まれる酸素分子の配分形式の違いにより
*ジオキシゲナーゼ - 二つの酸素原子が別の位置に挿入される
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/12.html EC.1.1.99.12] ソルボースデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/13.html EC.1.1.99.13] グルコシド-3-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/14.html EC.1.1.99.14] グリコール酸デヒドロゲナーゼ
*EC.1.1.99.15 欠番　&rarr; EC.1.7.99.5
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/16.html EC.1.1.99.16] リンゴ酸デヒドロゲナーゼ
*EC.1.1.99.17 欠番　&rarr; EC.1.1.5.2
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/18.html EC.1.1.99.18] セロビオースデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/19.html EC.1.1.99.19] ウラシルデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/20.html EC.1.1.99.20] アルカン-1-オールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/21.html EC.1.1.99.21] D-ソルビトールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/22.html EC.1.1.99.22] グリセロールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/23.html EC.1.1.99.23] ポリビニルアルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/24.html EC.1.1.99.24] ヒドロキシ酸オキソ酸トランスヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/25.html EC.1.1.99.25] キナ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/26.html EC.1.1.99.26] 3-ヒドロキシシクロヘキサノンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/27.html EC.1.1.99.27] (R)-パントラクトンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/28.html EC.1.1.99.28] グルコースフルクトースオキシドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/29.html EC 1.1.99.29] ピラノースデヒドロゲナーゼ (受容体)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/30.html EC 1.1.99.30] 2-オキソ酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/31.html EC 1.1.99.31] (S)-マンデル酸デヒドロゲナーゼ

===EC.1.2.-(アルデヒドまたはケトンに対し酸化酵素として働く)===
====EC.1.2.1.-(NAD又はNADPを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/1.html EC.1.2.1.1] ホルムアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/2.html EC.1.2.1.2] ギ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/3.html EC.1.2.1.3] アルデヒドデヒドロゲナーゼ (NAD)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/4.html EC.1.2.1.4] アルデヒドデヒドロゲナーゼ (NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/5.html EC.1.2.1.5] アルデヒドデヒドロゲナーゼ (NAD(P))
*EC.1.2.1.6 欠番　削除
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/7.html EC.1.2.1.7] ベンズアルデヒドデヒドロゲナーゼ (NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/8.html EC.1.2.1.8] ベタインアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/9.html EC.1.2.1.9] グリセルアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/10.html EC.1.2.1.10] アセトアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/11.html EC.1.2.1.11] アスパラギン酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/12.html EC.1.2.1.12] グリセルアルデヒド3リン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/13.html EC.1.2.1.13] グリセルアルデヒド3リン酸デヒドロゲナーゼ (NADP)
*EC.1.2.1.14 欠番　&rarr; EC.1.1.1.205
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/15.html EC.1.2.1.15] リンゴ酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/16.html EC.1.2.1.16] コハク酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/17.html EC.1.2.1.17] グリオキシル酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/18.html EC.1.2.1.18] リンゴ酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/19.html EC.1.2.1.19] アミノ酪アルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/20.html EC.1.2.1.20] グルタル酸セミアメデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/21.html EC.1.2.1.21] グリコールアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/22.html EC.1.2.1.22] ラクトアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/23.html EC.1.2.1.23] 2-オキソアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/24.html EC.1.2.1.24] コハク酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/25.html EC.1.2.1.25] 2-オキソイソ吉草酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/26.html EC.1.2.1.26] 2,5-ジオキソ吉草酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/27.html EC.1.2.1.27] メチルマロン酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/28.html EC.1.2.1.28] ベンズアルデヒドデヒドロゲナーゼ (NAD)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/29.html EC.1.2.1.29] アリルアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/30.html EC.1.2.1.30] アリルアルデヒドデヒドロゲナーゼ (NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/31.html EC.1.2.1.31] アミノアジピン酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/32.html EC.1.2.1.32] アミノムコン酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/33.html EC.1.2.1.33] (R)-デヒドロパント酸デヒドロゲナーゼ
*html EC.1.2.1.34 欠番　&rarr; EC.1.1.1.131
*EC.1.2.1.35 欠番　&rarr; EC.1.1.1.203
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/36.html EC.1.2.1.36] レチナールデヒドロゲナーゼ
*EC.1.2.1.37 欠番　&rarr; EC.1.1.1.204
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/38.html EC.1.2.1.38] N-アセチル-γ-グルタリルリン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/39.html EC.1.2.1.39] フェニルアセトアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/40.html EC.1.2.1.40] 3α,7α,12α-トリヒドロキシコレスタン-26-アール26-オキシドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/41.html EC.1.2.1.41] グルタミン酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/42.html EC.1.2.1.42] ヘキサデカナールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/43.html EC.1.2.1.43] ギ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/44.html EC.1.2.1.44] シナモイルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/45.html EC.1.2.1.45] 4-カルボキシ-2-ヒドロキシムコン酸-6-セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/46.html EC.1.2.1.46] ホルムアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/47.html EC.1.2.1.47] 4-トリメチルアンモニオ酪アルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/48.html EC.1.2.1.48] 長鎖アルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/49.html EC.1.2.1.49] 2-オキソアルデヒドデヒドロゲナーゼ (NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/50.html EC.1.2.1.50] 長鎖脂肪アシルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/51.html EC.1.2.1.51] ピルビン酸デヒドロゲナーゼ (NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/52.html EC.1.2.1.52] オキソグルタル酸デヒドロゲナーゼ (NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/53.html EC.1.2.1.53] 4-ヒドロキシフェニルアセトアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/54.html EC.1.2.1.54] γ-グアニジノブチルアルデヒドデヒドロゲナーゼ
*EC.1.2.1.55 欠番　&rarr; EC.1.1.1.279
*EC.1.2.1.56 欠番　&rarr; EC.1.1.1.280
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/57.html EC.1.2.1.57] ブタナールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/58.html EC.1.2.1.58] フェニルグリオキシル酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/59.html EC.1.2.1.59] グリセルアルデヒド3リン酸デヒドロゲナーゼ (NAD(P))
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/60.html EC.1.2.1.60] 5-カルボキシメチル-2-ヒドロキシムコン酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/61.html EC.1.2.1.61] 4-ヒドロキシムコンセミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/62.html EC.1.2.1.62] 4-ホルミルベンゼンスルホン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/63.html EC.1.2.1.63] 6-オキソヘキサン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/64.html EC.1.2.1.64] 4-ヒドロキシベンズアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/65.html EC.1.2.1.65] サリチルアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/66.html EC.1.2.1.66] マイコチオール依存ホルムアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/67.html EC.1.2.1.67] バニリンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/68.html EC.1.2.1.68] コニフェリルアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/69.html EC.1.2.1.69] フルオロアセトアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/70.html EC 1.2.1.70] グルタミル-tRNAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/71.html EC 1.2.1.71] スクシニルグルタミン酸セミアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/1/72.html EC 1.2.1.72] エリスロース-4-リン酸デヒドロゲナーゼ

====EC.1.2.2.-(チトクロムを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/2/1.html EC.1.2.2.1] ギ酸デヒドロゲナーゼ (チトクロム)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/2/2.html EC.1.2.2.2] ピルビン酸デヒドロゲナーゼ (チトクロム)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/2/3.html EC.1.2.2.3] ギ酸デヒドロゲナーゼ(チトクロムc-553)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/2/4.html EC.1.2.2.4] 一酸化炭素オキシゲナーゼ(チトクロムb-561)

====EC.1.2.3.-(酸素を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/1.html EC.1.2.3.1] アルデヒドオキシダーゼ
*EC.1.2.3.2 欠番　&rarr; EC.1.1.3.22]
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/3.html EC.1.2.3.3] ピルビン酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/4.html EC.1.2.3.4] オキサル酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/5.html EC.1.2.3.5] グリオキシル酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/6.html EC.1.2.3.6] ピルビン酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/7.html EC.1.2.3.7] インドール-3-アセトアルデヒドオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/8.html EC.1.2.3.8] ピリドキサルオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/9.html EC.1.2.3.9] アリルアルデヒドオキシダーゼ
*EC.1.2.3.10 欠番　&rarr; EC.1.2.2.4
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/11.html EC.1.2.3.11] レチナールオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/12.html EC.1.2.3.12] バニル酸デメチラーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/13.html EC.1.2.3.13] 4-ヒドロキシフェニルピルビン酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/3/14.html EC 1.2.3.14] アブシジン酸アルデヒドオキシダーゼ

====EC.1.2.4.-(ジスルフィドを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/4/1.html EC.1.2.4.1] ピルビン酸デヒドロゲナーゼ(アセチル基転位)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/4/2.html EC.1.2.4.2] オキソグルタル酸デヒドロゲナーゼ(アセチル基転位)
*EC.1.2.4.3 欠番　&rarr; EC.1.2.4.4
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/4/4.html EC.1.2.4.4] 3-メチル-2-オキソブタン酸デヒドロゲナーゼ(2-メチルプロビオイル基転位)

====EC.1.2.5.-====
該当なし

====EC.1.2.6.-====
該当なし

====EC.1.2.7.-(鉄硫黄蛋白質を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/7/1.html EC.1.2.7.1] ピルビン酸シンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/7/2.html EC.1.2.7.2] 2-オキソ酪酸シンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/7/3.html EC.1.2.7.3] 2-オキソグルタル酸シンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/7/4.html EC 1.2.7.4] 一酸化炭素デヒドロゲナーゼ (フェレドキシン) 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/7/5.html EC 1.2.7.5] アルデヒドフェレドキシン酸化レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/7/6.html EC 1.2.7.6] グリセルアルデヒド-3-リン酸デヒドロゲナーゼ (フェレドキシン)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/7/7.html EC 1.2.7.7] 3-メチル-2-オキソブタン酸デヒドロゲナーゼ (フェレドキシン) 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/7/8.html EC 1.2.7.8] インドレピルビン酸フェレドキシン酸化レダクターゼ
*EC 1.2.7.9 欠番&rarr;  EC 1.2.7.3

====EC.1.2.99.-(その他の電子受容体を用いる)====
*EC.1.2.99.1 欠番　&rarr; EC.1.1.99.19
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/99/2.html EC.1.2.99.2] 一酸化炭素デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/99/3.html EC.1.2.99.3] アルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/99/4.html EC.1.2.99.4] ホルムアルデヒドディスムターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/99/5.html EC.1.2.99.5] ホルミルメタノフランデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/99/6.html EC.1.2.99.6] カルボン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/2/99/7.html EC.1.2.99.7] アルデヒドデヒドロゲナーゼ(FAD-非依存)

===EC.1.3.-(CH-CH結合に対し酸化酵素として働く)===
====EC.1.3.1.-(NADまたはNADPを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/1.html EC.1.3.1.1] ジヒドロウラシルデヒドロゲナーゼ (NAD)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/2.html EC.1.3.1.2] ジヒドロピリミジンデヒドロゲナーゼ (NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/3.html EC.1.3.1.3] コルチゾン-β-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/4.html EC.1.3.1.4] コルチゾン-α-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/5.html EC.1.3.1.5] ククルビタシンδ(23)レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/6.html EC.1.3.1.6] フマル酸レダクターゼ (NADH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/7.html EC.1.3.1.7] Meso-タルタル酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/8.html EC.1.3.1.8] アシルCoAデヒドロゲナーゼ (NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/9.html EC.1.3.1.9] エノイル(アシル輸送タンパク)レダクターゼ (NADH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/10.html EC.1.3.1.10] エノイル(アシル輸送タンパク)レダクターゼ (NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/11.html EC.1.3.1.11] クマル酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/12.html EC.1.3.1.12] プレフェン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/13.html EC.1.3.1.13] プレフェン酸デヒドロゲナーゼ (NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/14.html EC.1.3.1.14] オロト酸レダクターゼ (NADH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/15.html EC.1.3.1.15] オロト酸レダクターゼ (NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/16.html EC.1.3.1.16] β-ニトロアクリル酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/17.html EC.1.3.1.17] 3-メチレンオキシインドールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/18.html EC.1.3.1.18] キヌレン酸-1,7-ジヒドロジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/19.html EC.1.3.1.19] シス1,2-ジヒドロベンゼン1,2-ジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/20.html EC.1.3.1.20] トランス1,2-ジヒドロベンゼン1,2-ジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/21.html EC.1.3.1.21] 7-ジヒドロコレステロールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/22.html EC.1.3.1.22] コレステノン-5α-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/23.html EC.1.3.1.23] コレステノン-5β-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/24.html EC.1.3.1.24] ビリベルジンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/25.html EC.1.3.1.25] 1,6-ジヒドロキシシクロヘキサ-2,4-ジエン-1-カルボキシ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/26.html EC.1.3.1.26] ジヒドロジピコリン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/27.html EC.1.3.1.27] ヘキサデセナールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/28.html EC.1.3.1.28] 2,3-ジヒドロ-2,3-ジヒドロキシ安息香酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/29.html EC.1.3.1.29] シス1,2-ジヒドロ-1,2-ジヒドロキシナフタレンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/30.html EC.1.3.1.30] プロゲステロン-5α-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/31.html EC.1.3.1.31] 2-エノ酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/32.html EC.1.3.1.32] マレイル酢酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/33.html EC.1.3.1.33] プロトクロロフィリドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/34.html EC.1.3.1.34] 2,4-ジエノイルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/35.html EC 1.3.1.35] ホスファチジルコリン脱飽和酵素
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/36.html EC 1.3.1.36] ゲイッソスキジンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/37.html EC 1.3.1.37] cis-2-エノイル-CoAレダクターゼ (NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/38.html EC 1.3.1.38] trans-2-エノイル-CoAレダクターゼ (NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/39.html EC 1.3.1.39] エノイル-アシル輸送タンパク質レダクターゼ (NADPH, A-特異的)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/40.html EC 1.3.1.40] 2-ヒドロキシ-6-オキソ-6-フェニルヘキサ-2,4-ジエン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/41.html EC 1.3.1.41] キサントンマチンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/42.html EC 1.3.1.42] 12-オキソフィトジエノ酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/43.html EC 1.3.1.43] アロゲン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/44.html EC 1.3.1.44] trans-2-エノイルCoAレダクターゼ (NAD<sup>+</sup>)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/44.html EC 1.3.1.45] 2'-ヒドロキシイソフラボンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/44.html EC 1.3.1.46] ビオカニンAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/44.html EC 1.3.1.47] α-サントニン1,2-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/44.html EC 1.3.1.48] 15-オキソプロスタグランジン-13-オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/44.html EC 1.3.1.49] cis-3,4-ジヒドロフェナントレン-3,4-ジオールデヒドロゲナーゼ
